	last_time_ok=1648591663
	last_time_warning=1649890759
	last_time_unknown=0
	last_time_critical=1650993862
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993862
	next_check=1650993922
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Catalyst2960 FOC1151X488
	service_description=Physical Port GigETH1
	modified_attributes=0
	check_command=check_snmp!-C alphanet -o .1.3.6.1.2.1.2.2.1.8.10101 -w 1 -c 2
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=11251
	current_event_id=11298
	current_problem_id=3992
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1649890743
	last_hard_state_change=1649890743
	last_time_ok=1648591663
	last_time_warning=1649890743
	last_time_unknown=0
	last_time_critical=1650993862
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993862
	next_check=1650993922
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Catalyst2960 FOC1151X488
	service_description=Physical Port GigETH2
	modified_attributes=0
	check_command=check_snmp!-C alphanet -o .1.3.6.1.2.1.2.2.1.8.10102 -w 1 -c 2
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=11257
	current_event_id=11304
	current_problem_id=4001
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1649890744
	last_hard_state_change=1649890744
	last_time_ok=1648591663
	last_time_warning=1649890744
	last_time_unknown=0
	last_time_critical=1650993862
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993862
	next_check=1650993922
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Catalyst2960 FOC1151X488
	service_description=power supply 1
	modified_attributes=0
	check_command=check_snmp!-C alphanet -o .1.3.6.1.4.1.9.9.13.1.5.1.3.1003 -w 2 -c 3
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.002
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=11260
	current_event_id=11301
	current_problem_id=4516
	last_problem_id=4492
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1649890744
	last_hard_state_change=1649890744
	last_time_ok=1649890744
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650993863
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993863
	next_check=1650993923
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DS-C9148-16P-K9 AMS14230037
	service_description=FAN 1
	modified_attributes=0
	check_command=check_snmp!-C alphanet -o 1.3.6.1.4.1.9.9.117.1.4.1.1.1.535 -w 2 -c 3
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=11259
	current_event_id=11277
	current_problem_id=4503
	last_problem_id=4467
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1649890504
	last_hard_state_change=1649890504
	last_time_ok=1649890504
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650993863
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993863
	next_check=1650993923
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DS-C9148-16P-K9 AMS14230037
	service_description=FAN2
	modified_attributes=0
	check_command=check_snmp!-C alphanet -o 1.3.6.1.4.1.9.9.117.1.4.1.1.1.537  -w 2 -c 3
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=11235
	current_event_id=11291
	current_problem_id=4508
	last_problem_id=4477
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1649890539
	last_hard_state_change=1649890539
	last_time_ok=1649890539
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650993859
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993859
	next_check=1650993919
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DS-C9148-16P-K9 AMS14230037
	service_description=Logical Port 1
	modified_attributes=0
	check_command=check_snmp!-C alphanet -o 1.3.6.1.2.1.2.2.1.7.83886080 -w 1
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.002
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=11218
	current_event_id=11282
	current_problem_id=4506
	last_problem_id=4471
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1649890536
	last_hard_state_change=1649890536
	last_time_ok=1649890536
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650993862
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993862
	next_check=1650993922
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DS-C9148-16P-K9 AMS14230037
	service_description=Logical Port 2
	modified_attributes=0
	check_command=check_snmp!-C alphanet -o 1.3.6.1.2.1.2.2.1.7.101191680 -w 1
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=11248
	current_event_id=11275
	current_problem_id=4502
	last_problem_id=4464
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1649890503
	last_hard_state_change=1649890503
	last_time_ok=1649890503
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650993860
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993860
	next_check=1650993920
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DS-C9148-16P-K9 AMS14230037
	service_description=Logical Port ETH1
	modified_attributes=0
	check_command=check_snmp!-C alphanet -o 1.3.6.1.2.1.2.2.1.7.16777216 -w 1
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=11231
	current_event_id=11290
	current_problem_id=4407
	last_problem_id=3969
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1649890539
	last_hard_state_change=1649890539
	last_time_ok=1649806998
	last_time_warning=1649890539
	last_time_unknown=0
	last_time_critical=1650993863
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993863
	next_check=1650993923
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DS-C9148-16P-K9 AMS14230037
	service_description=Logical Port ETH2
	modified_attributes=0
	check_command=check_snmp!-C alphanet -o 1.3.6.1.2.1.2.2.1.7.16781312 -w 1
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.002
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=11254
	current_event_id=11278
	current_problem_id=3971
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1649890504
	last_hard_state_change=1649890504
	last_time_ok=1648591651
	last_time_warning=1649890504
	last_time_unknown=0
	last_time_critical=1650993862
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993862
	next_check=1650993922
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DS-C9148-16P-K9 AMS14230037
	service_description=Logical Port ETH3
	modified_attributes=0
	check_command=check_snmp!-C alphanet -o 1.3.6.1.2.1.2.2.1.7.16785408 -w 1
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=11253
	current_event_id=11279
	current_problem_id=3972
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1649890504
	last_hard_state_change=1649890504
	last_time_ok=1648591659
	last_time_warning=1649890504
	last_time_unknown=0
	last_time_critical=1650993862
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993862
	next_check=1650993922
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DS-C9148-16P-K9 AMS14230037
	service_description=Logical Port ETH4
	modified_attributes=0
	check_command=check_snmp!-C alphanet -o 1.3.6.1.2.1.2.2.1.7.16789504 -w 1
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=11255
	current_event_id=11276
